  -0.24386,  -1.60689,   0.07804,  -0.65688,   0.50844,   0.10420,  -0.75722,  -0.88431,  -0.33872,   0.58145,   0.71940,   1.10097,   1.56057,  -0.42530,   1.45818,  -1.71099,   1.79791,  -1.18198,   0.71922,   1.10108,   0.11351,  -0.98252,  -0.01904,  -1.09180,   0.00691,  -1.86577,   2.07852,   0.66959,   0.04512,  -0.52027,   1.42018,   0.67905,  -0.19448,   0.10848,   0.63884,  -1.07583,  -0.45173,  -1.61621,  -1.65801,  -0.77525
   2.53480,  -3.95476,  -0.96267,   0.07354,  -1.58862,   0.15660,  -1.94437,   2.26737,  -4.25925,   1.31781,  -0.09428,   1.74887,   2.39872,  -0.01478,   4.21205,  -4.45371,   1.41594,  -2.38463,  -0.41532,  -0.19918,   0.73784,   0.71808,   3.62384,   0.43322,  -0.35149,  -1.98307,   2.79004,   0.45319,  -0.94594,  -1.87198,   4.60803,  -1.63392,   5.80286,   3.62937,  -0.41042,  -2.07139,   0.78936,  -0.96378,  -1.97266,  -6.38411
   5.30707,   1.65168,  -2.99548,   0.82622,  -0.13955,   5.96011,  -1.86205,   4.20338,  -3.14733,  -0.31241,  -1.82648,  -3.25572,  -3.84375,   4.49746,   3.42721,  -1.76725,   2.39713,  -3.47267,  -0.55366,  -0.96650,   4.01341,   3.38086,   2.03012,  -1.76657,   2.31988,  -0.41068,   1.93642,   0.65340,  -1.67391,  -2.54837,   3.37565,  -0.78490,   9.97185,   0.24034,  -0.67761,   1.89265,   1.43568,   1.21508,  -2.73754,  -5.44729
   0.30337,  -0.41229,  -0.45049,   0.16084,   0.17921,   0.41293,  -0.04037,   0.17913,  -0.33350,   0.14865,  -0.25435,   0.38992,  -0.17608,  -0.20484,   0.45271,  -0.10988,  -0.00854,  -0.83291,  -0.09913,   0.22976,  -0.27014,   0.21688,   0.30191,  -0.36092,  -0.10958,   0.22251,   0.68320,   0.01027,  -0.16526,  -0.59726,   0.68263,  -0.22800,   0.86005,  -0.01289,  -0.31318,  -0.06787,  -0.14876,   0.20749,  -0.45174,  -0.74030
   0.42944,  -0.14068,  -0.04715,  -0.06032,   0.11804,   0.26279,  -0.37398,   0.22745,   0.32868,   0.12833,  -0.44204,   0.04321,  -0.21114,  -0.32104,   0.25503,   0.00709,   0.11385,  -0.34832,   0.46885,   0.71651,   0.16157,   0.09648,  -0.34642,   0.02566,  -0.21139,  -0.52093,   0.72175,  -0.08233,   0.55583,  -0.10308,   0.30558,   0.32456,  -0.43842,  -0.72672,  -0.12997,  -0.19658,  -0.43146,   0.14496,  -0.28028,  -0.18004
   0.40873,  -0.07942,  -0.07989,  -0.01247,  -0.05467,   0.37070,  -0.38036,   0.22426,   0.31439,   0.08419,  -0.39300,   0.01318,  -0.15867,  -0.43490,   0.30404,   0.12493,   0.12039,  -0.28427,   0.50749,   0.77872,   0.18409,   0.13025,  -0.39199,  -0.13107,  -0.19621,  -0.58291,   0.82389,  -0.05403,   0.54750,   0.06012,   0.22496,   0.36494,  -0.49221,  -0.70903,  -0.11275,  -0.15997,  -0.43722,   0.18965,  -0.23080,  -0.20153
   0.40562,  -0.10391,  -0.07052,  -0.04601,  -0.04591,   0.34842,  -0.39017,   0.24153,   0.29577,   0.08692,  -0.36858,   0.04405,  -0.13559,  -0.43601,   0.28064,   0.14833,   0.13084,  -0.29747,   0.51798,   0.77481,   0.19406,   0.12374,  -0.39686,  -0.12862,  -0.21995,  -0.57066,   0.77767,  -0.05011,   0.53275,   0.04703,   0.21864,   0.38293,  -0.48139,  -0.70556,  -0.11923,  -0.16789,  -0.42367,   0.17107,  -0.21417,  -0.17207
   0.74435,  -2.89448,  -0.70549,  -0.60136,   0.66474,   0.23735,  -1.82430,  -1.22755,  -1.01455,   0.63077,  -0.32810,   3.00022,   2.65478,  -1.40626,   2.63246,  -3.25556,  -0.01649,  -1.54528,   0.49102,   1.38732,  -0.20993,  -0.36681,   0.76888,  -0.86459,  -0.12055,  -1.53144,   2.87978,   1.22610,  -0.79499,  -0.44441,   4.00094,   0.53033,  -0.25335,   1.45219,   0.19370,  -1.94581,  -0.16575,  -1.94653,  -2.97397,  -3.92870
   1.24835,  -2.99551,  -1.53163,   0.34710,  -1.22160,   0.13442,  -1.87220,   2.77681,  -3.91978,   1.94426,   0.25007,   1.04458,   1.47743,  -0.15054,   5.29136,  -4.06805,   1.14460,  -2.01937,   0.00807,  -0.10979,   0.95338,   1.38425,   2.91999,   1.20083,   1.22915,  -1.44425,   2.68925,   0.76671,  -1.63637,  -2.46281,   4.90593,  -2.25862,   7.39443,   3.18060,   0.15302,  -0.82702,   0.41282,   0.12820,  -1.75288,  -6.81133
   1.05425,   0.13910,  -0.19511,   1.17640,   0.00031,   0.90250,  -3.07505,   6.10116,  -3.69081,  -0.45874,  -4.74293,  -1.43630,  -0.60967,   1.49826,   3.88474,  -2.26455,  -1.06621,   0.04979,   0.30576,   0.51814,   2.74253,   0.14311,   1.61193,   4.88172,   0.86457,  -3.42350,   1.46419,  -2.06699,  -0.49979,  -0.30665,   0.22733,  -0.92073,   5.77077,  -0.32419,  -0.49325,   1.61531,  -2.74088,   4.51192,  -3.17204,  -3.29883
