   0.11755,   0.69206,  -0.72989,  -0.21010,  -0.29454,  -0.33142,   0.23718,   0.17277,  -0.05433,  -0.03776
   0.13910,   0.75499,  -0.89430,  -0.20945,  -0.53412,  -0.35756,   0.14211,   0.25977,  -0.04242,   0.08194
   0.03998,   1.00214,  -0.65925,  -0.33227,  -0.45294,   0.03010,  -0.01818,   0.20736,   0.16237,  -0.12503
   0.32181,   0.93584,  -0.69809,  -0.30926,  -0.38575,  -0.39086,   0.20363,   0.38553,   0.29138,  -0.22400
   0.51747,   0.63317,  -0.53642,  -0.15007,  -0.30664,  -0.33834,  -0.11294,   0.48389,   0.22133,  -0.28274
   0.65479,   0.44151,  -0.04983,  -0.38151,  -0.28282,  -0.08942,   0.08799,   0.43250,   0.09980,  -0.04869
   0.30930,   0.02279,   0.49468,  -0.30447,   0.00321,   0.12748,  -0.22237,   0.57087,  -0.14418,  -0.24473
   0.24723,   0.06290,   0.50199,   0.32476,   0.05896,  -0.03495,  -0.01554,   0.29018,  -0.08567,  -0.06318
   0.65860,  -0.40365,   0.19510,   0.55919,  -0.16144,   0.32788,  -0.39804,   0.53721,  -0.25775,   0.10180
   0.65228,  -0.17667,   0.12754,   0.66595,  -0.33936,   0.23235,  -0.24407,   0.23184,  -0.20586,   0.22697
   0.69936,  -0.33000,   0.22858,   0.53612,  -0.12158,   0.15770,  -0.04937,   0.35644,  -0.39215,   0.07554
   0.72128,  -0.17928,   0.30786,   0.43040,   0.06361,   0.14540,  -0.13356,   0.45508,  -0.38519,   0.03394
   0.61519,  -0.11192,   0.38062,   0.61566,  -0.01184,  -0.05602,  -0.03077,   0.40802,  -0.30282,  -0.02747
   0.62627,   0.08199,   0.28685,   0.50581,   0.20107,  -0.19359,  -0.01241,   0.39952,  -0.38263,   0.14821
   0.42700,  -0.21329,   0.16343,   0.37071,   0.28380,   0.00746,  -0.02453,   0.37356,  -0.23175,   0.00540
   0.49943,  -0.13787,   0.19312,   0.27511,   0.17883,   0.12364,  -0.05283,   0.23875,  -0.23319,   0.22202
   0.46202,  -0.27287,   0.13697,  -0.00119,   0.07834,   0.16438,  -0.12786,   0.33245,  -0.20549,   0.08571
   0.62781,  -0.44704,   0.14276,   0.03107,  -0.03010,   0.18606,   0.03107,   0.53237,  -0.51812,   0.08599
   0.61578,  -0.61221,   0.05266,   0.05202,  -0.22428,   0.06386,   0.03024,   0.45238,  -0.48822,   0.21766
   0.39763,  -0.48468,  -0.05839,   0.07750,  -0.03199,  -0.06542,  -0.09911,   0.34944,  -0.61923,   0.20045
